country,Nivel_Urbanizacao_2023_%_da_Pop
Afghanistan,26.616
Africa Eastern and Southern,37.82515807849404
Africa Western and Central,49.04738454863141
Albania,63.799
Algeria,74.772
American Samoa,87.196
Andorra,87.811
Angola,68.081
Antigua and Barbuda,24.346
Arab World,59.557470652025515
Argentina,92.347
Armenia,63.573
Aruba,44.052
Australia,86.488
Austria,59.256
Azerbaijan,57.17
"Bahamas, The",83.492
Bahrain,89.743
Bangladesh,39.711
Barbados,31.324
Belarus,80.326
Belgium,98.153
Belize,46.396
Benin,49.534
Bermuda,100.0
Bhutan,43.686
Bolivia,70.83
Bosnia and Herzegovina,49.841
Botswana,72.224
Brazil,87.555
British Virgin Islands,49.331
Brunei Darussalam,78.854
Bulgaria,76.363
Burkina Faso,31.877
Burundi,14.417
Cabo Verde,67.545
Cambodia,25.114
Cameroon,58.733
Canada,81.752
Caribbean small states,46.81044809515684
Cayman Islands,100.0
Central African Republic,43.12
Central Europe and the Baltics,62.8397480410558
Chad,24.063
Channel Islands,31.077
Chile,87.912
China,63.56
Colombia,82.05
Comoros,29.864
"Congo, Dem. Rep.",46.837
"Congo, Rep.",68.736
Costa Rica,82.042
Cote d'Ivoire,52.661
Croatia,58.219
Cuba,77.401
Curacao,89.025
Cyprus,66.911
Czechia,74.377
Denmark,88.367
Djibouti,78.38
Dominica,71.7
Dominican Republic,83.848
Early-demographic dividend,46.69973861865164
East Asia & Pacific,62.23580987916069
East Asia & Pacific (IDA & IBRD countries),59.180823199849655
East Asia & Pacific (excluding high income),59.22612207884308
Ecuador,64.57
"Egypt, Arab Rep.",42.967
El Salvador,74.767
Equatorial Guinea,74.01
Eritrea,42.625
Estonia,69.609
Eswatini,24.576
Ethiopia,22.661
Euro area,77.71964892043717
Europe & Central Asia,73.07085796113745
Europe & Central Asia (IDA & IBRD countries),67.01169517777943
Europe & Central Asia (excluding high income),64.1351872333154
European Union,75.46544620873357
Faroe Islands,42.779
Fiji,58.229
Finland,85.681
Fragile and conflict affected situations,44.33600140522798
France,81.509
French Polynesia,62.17
Gabon,90.735
"Gambia, The",63.852
Georgia,60.297
Germany,77.648
Ghana,58.615
Gibraltar,100.0
Greece,80.357
Greenland,87.727
Grenada,36.868
Guam,95.091
Guatemala,52.666
Guinea,37.668
Guinea-Bissau,45.041
Guyana,27.022
Haiti,58.82
Heavily indebted poor countries (HIPC),38.01212389621353
High income,80.94082080334422
Honduras,59.6
"Hong Kong SAR, China",100.0
Hungary,72.552
IBRD only,57.46314130492227
IDA & IBRD total,52.39117625927201
IDA blend,44.114977149831766
IDA only,36.24336905666224
IDA total,38.85018433171039
Iceland,93.992
India,35.872
Indonesia,57.934
"Iran, Islamic Rep.",76.807
Iraq,71.354
Ireland,64.183
Isle of Man,53.271
Israel,92.763
Italy,71.657
Jamaica,57.008
